fund,date,return
Pinnacle Associates,2023-01-01,-0.02%
Pinnacle Associates,2023-02-01,0.1%
Pinnacle Associates,2023-03-01,0.28%
Pinnacle Associates,2023-04-01,0.18%
Pinnacle Associates,2023-05-01,n/a
Pinnacle Associates,2023-07-01,0.02%
Pinnacle Associates,2023-08-01,0.42%
Pinnacle Associates,2023-09-01,0.05%
Pinnacle Associates,2023-10-01,0.33%
Pinnacle Associates,2023-11-01,0.41%
Pinnacle Associates,2023-12-01,0.02%
Pinnacle Associates,2024-02-01,-0.09%
Pinnacle Associates,2024-03-01,0.49%
Pinnacle Associates,2024-04-01,n/a
Pinnacle Associates,2024-05-01,-0.27%
Pinnacle Associates,2024-06-01,-0.1%
Pinnacle Associates,2024-07-01,-0.46%
Pinnacle Associates,2024-09-01,-0.07%
Pinnacle Associates,2024-10-01,0.09%
Pinnacle Associates,2024-11-01,-0.15%
Pinnacle Associates,2024-12-01,0.28%
Delta Holdings,2023-07-01,6.02%
Delta Holdings,2023-08-01,-5.08%
Delta Holdings,2023-09-01,-11.63%
Delta Holdings,2023-11-01,0.47%
Delta Holdings,2023-12-01,n/a
Delta Holdings,2024-01-01,-10.04%
Delta Holdings,2024-02-01,4.51%
Delta Holdings,2024-03-01,10.26%
Delta Holdings,2024-04-01,-5.11%
Delta Holdings,2024-06-01,3.83%
Delta Holdings,2024-07-01,-8.49%
Delta Holdings,2024-08-01,-1.77%
Delta Holdings,2024-09-01,-4.55%
Delta Holdings,2024-10-01,-2.44%
Delta Holdings,2024-11-01,n/a
Phantom Capital LP,2024-01-01,1.1%
Vantage Asset Management,2021-01-01,-3.66%
